code,open,high,low,close,volume,거래대금,등락률,시가총액,foreign_net,inst_net,date
060310,1766,1785,1759,1770,97861,172883136,0.23,93914500800,11118330.0,0.0,20251031
054620,4180,4180,4055,4060,40702,166618345,-2.64,80770537260,-9924180.0,,20251031
265520,20100,20150,19770,19900,150621,2994994650,-1.0,299511337900,262034700.0,-398570040.0,20251031
211270,12520,12650,12270,12460,56858,709158115,0.08,187925507840,-186347970.0,216307840.0,20251031
139050,0,0,0,2805,0,0,0.0,24247965555,,,20251031
126600,2895,2920,2845,2860,92132,264341130,-1.21,179513331140,-15124135.0,-4045.0,20251031
083790,1529,1529,1468,1497,107241,160972482,-2.16,115110590454,-9791744.0,,20251031
035760,70000,71300,69900,70200,39943,2810939300,1.01,1539426610800,-370035700.0,336916800.0,20251031
311690,9130,9290,9080,9160,11356,103767840,0.33,119679631920,-7812890.0,41860.0,20251031
051500,25600,25600,24850,25000,23016,577237350,-1.38,296789650000,111972475.0,-187197075.0,20251031
058820,1794,1818,1787,1805,206012,370798262,0.61,266855140315,10069334.0,2735154.0,20251031
056730,674,674,640,662,38047,24827191,-1.05,49061605132,-1350631.0,42867.0,20251031
065770,929,955,911,936,176285,164806332,2.74,18168817680,44463860.0,1881194.0,20251031
083660,754,863,749,786,2908818,2351843467,4.24,48140284266,35873490.0,,20251031
477760,2080,2095,2070,2095,6407,13404315,0.72,12234800000,-250575.0,298155.0,20251031
099520,0,0,0,1284,0,0,0.0,58141862016,,,20251031
060900,1349,1421,1301,1399,118330,164212297,2.87,41845116866,19520553.0,,20251031
290120,2240,2320,2205,2285,22407,50790037,1.11,36158408965,136570.0,,20251031
025440,818,833,809,827,92640,75913372,1.72,40342072248,-7451673.0,,20251031
068790,0,0,0,6330,0,0,0.0,149939488590,,,20251031
241520,7060,7500,6980,7370,580555,4221681435,4.69,198990000000,455842665.0,,20251031
180400,1956,2030,1921,1971,168833,334029685,0.56,97011500472,48099142.0,,20251031
418620,2275,2910,2275,2505,3086074,8181254323,9.39,32190444885,25398252.0,590850.0,20251031
245620,0,0,0,415,0,0,0.0,57474989665,,,20251031
037370,6060,6130,5980,6010,52126,314129670,-0.83,51836081720,7920910.0,-8920.0,20251031
050120,2820,3045,2800,2850,32556,94306947,0.71,38657645100,12709017.0,,20251031
214270,1954,2035,1918,2010,148198,295457608,2.03,87818827590,-25942437.0,-107760.0,20251031
130500,2495,2495,2445,2475,29731,73213660,-0.6,35999003700,-3255345.0,30.0,20251031
900290,2795,2835,2755,2800,163568,455416343,0.18,226380000000,25426879.0,0.0,20251031
083450,25350,25800,24950,25800,186305,4752442575,0.78,475494000000,231603025.0,531633550.0,20251031
297890,2530,2595,2530,2550,291363,747512821,-0.58,186509330700,-114636501.0,,20251031
440290,2180,2180,2130,2135,106054,228049445,-0.93,57873466350,-32236762.0,,20251031
078150,1938,1990,1920,1987,985211,1928926119,2.48,184226525092,403160536.0,,20251031
225530,2825,2865,2785,2825,22165,62477882,-0.53,102656903775,-8739377.0,40.0,20251031
060560,686,702,640,700,437572,300567180,2.04,89368667500,7983861.0,,20251031
195940,49150,49900,48500,49400,197338,9755129400,1.23,1399496615400,-389865900.0,526129025.0,20251031
028300,49450,49550,48050,48600,497800,24350647400,-0.82,6388667218800,-6123355600.0,3828140850.0,20251031
278650,1293,1302,1216,1230,776120,971352132,-4.87,107016812970,-119544067.0,-2.0,20251031
067630,4170,4345,4085,4200,469080,1983983376,1.2,512051643600,-34777128.0,193165.0,20251031
024850,1889,1900,1850,1864,212604,396513722,-1.27,269415312768,-120852358.0,,20251031
187420,3085,3100,3045,3070,26037,79973135,-0.49,89447157740,-13591770.0,-425.0,20251031
047920,15640,15900,15350,15370,115797,1792939490,-1.41,504126101720,-141058970.0,-82651380.0,20251031
115450,3400,3440,3320,3335,295780,1002376315,-1.77,281414847105,-15985140.0,87817160.0,20251031
046210,1690,1730,1680,1687,87853,149568629,-0.18,76128773266,-10301273.0,-9594440.0,20251031
196300,7000,7000,6520,6700,16877,111462040,0.15,62265766600,-7286865.0,11048730.0,20251031
403870,34400,34900,34200,34600,639788,22053265975,-1.56,2889050452800,3144922025.0,-2097909175.0,20251031
036640,5190,5190,5120,5180,63629,327523415,-0.19,84717864000,-120028995.0,-18275240.0,20251031
442770,0,0,0,1862,0,0,0.0,7839020000,,,20251031
448760,4050,4370,3805,4145,1722784,7069044126,-0.72,18362350000,-31287001.0,-4160.0,20251031
467930,2230,2245,2215,2220,10839,24044720,-0.45,9390600000,-361450.0,-11497380.0,20251031
469480,2200,2215,2200,2205,8432,18592968,0.0,9327150000,-559969.0,-16069744.0,20251031
095340,79500,80400,78600,79700,92500,7325170700,-0.25,1689405522600,-766617450.0,1087510100.0,20251031
950170,6020,6120,5810,5820,162117,963757610,-4.9,301163745360,-235595790.0,-11675655.0,20251031
067290,1381,1430,1377,1391,92904,130333417,0.43,74246191266,19050645.0,,20251031
035900,81600,82300,80300,80900,503946,40848890900,-0.37,2874578602800,3764152700.0,1457450250.0,20251031
318000,5200,5290,5180,5220,54036,282528175,-0.38,45623964060,16379345.0,,20251031
024840,1887,1923,1841,1868,858816,1619508003,-0.95,65210383732,-51570101.0,,20251031
024120,3500,3525,3470,3500,21303,74484985,0.0,40250000000,10271937.0,-1265.0,20251031
455250,2100,2100,2090,2100,7892,16515595,0.0,9040500000,29260.0,11342430.0,20251031
464680,2065,2065,2060,2062,4688,9680145,-0.15,26610110000,0.0,0.0,20251031
478390,2065,2075,2060,2075,7083,14677100,0.48,12906500000,28610.0,10456850.0,20251031
486630,2035,2045,2035,2040,1336,2722795,0.25,10832400000,-273360.0,0.0,20251031
492220,2005,2005,2000,2005,16845,33702055,0.25,12451050000,0.0,-32012045.0,20251031
0037T0,2000,2000,1998,2000,13346,26688749,0.05,12660000000,-27972.0,15659770.0,20251031
0072Z0,1982,1982,1979,1982,57125,113133808,0.0,15628070000,1626770.0,-4526465.0,20251031
021320,4795,4855,4720,4780,12674,60593680,-0.31,102292000000,-49185.0,-9730190.0,20251031
044180,580,755,578,755,12009896,8866088555,29.95,20171938245,92585195.0,7000.0,20251031
046440,4940,4980,4905,4940,71237,351147806,0.0,187773361880,-101317895.0,39555.0,20251031
151860,5690,5730,5600,5670,168521,954070600,-0.35,269909021340,-192521680.0,-10393310.0,20251031
035600,10260,10300,10140,10270,130900,1334323815,-0.1,282984037180,-379753095.0,-574330.0,20251031
226360,0,0,0,2555,0,0,0.0,67617390260,,,20251031
111870,0,0,0,8910,0,0,0.0,62746456410,,,20251031
060720,12370,12640,12310,12550,133734,1660078555,1.54,297151897100,28839815.0,-36612605.0,20251031
058400,700,701,695,699,65553,45789482,0.0,92568374280,,,20251031
101000,1005,1010,959,968,2238510,2187348866,-3.49,32376504336,-306974663.0,,20251031
089600,13220,13390,13190,13290,10396,138179965,0.91,153740886270,15565290.0,-19164680.0,20251031
418470,13010,13240,12950,13070,6707,87532750,0.54,111928722230,13265580.0,-8633840.0,20251031
043610,1885,1890,1869,1888,41206,77433050,0.16,109721946944,-2171998.0,-606484.0,20251031
122450,3800,3860,3785,3815,22450,85385604,0.0,170987666710,-16900204.0,-13616705.0,20251031
052900,987,1000,970,972,146718,143113721,-0.92,53564506524,13376943.0,545907.0,20251031
036560,15090,15120,14950,15050,3303,49691030,0.4,237037500000,-23391840.0,10.0,20251031
061970,5060,5120,4950,4970,344358,1719112494,-2.93,288672539820,291089435.0,-128593911.0,20251031
309960,5050,5100,4990,5100,57218,287350780,0.0,118407918900,-92288125.0,,20251031
225190,1878,2005,1767,1770,6228495,11728618077,-8.29,89824738800,231095323.0,,20251031
060370,28450,29700,27700,28900,1072340,31028222900,1.58,1509702880600,-677141275.0,1050987625.0,20251031
417200,12220,13770,12220,13400,4340983,57381592445,11.3,906545630600,4874691760.0,4427580035.0,20251031
078020,5580,5580,5320,5490,111321,608326565,0.73,304591733100,-30245460.0,-20013680.0,20251031
322180,5400,5950,5370,5800,713340,4113992630,9.64,121347507200,941709250.0,-155817170.0,20251031
476080,9690,9950,9600,9700,59577,579051050,-0.41,75514500000,103187510.0,-2349470.0,20251031
086960,1468,1578,1430,1535,24349243,37138013800,10.59,142481444580,3177020026.0,-4.0,20251031
160550,2180,2180,2120,2155,102420,218877667,-0.46,60137658430,40748459.0,0.0,20251031
053290,2005,2055,1963,1964,35786,70831630,-1.31,32457666948,-25883925.0,1986.0,20251031
060250,16030,16250,15860,15930,341806,5465797140,-0.99,639758533230,72690115.0,309906675.0,20251031
104200,2910,2910,2830,2855,68611,195044905,-1.21,42332655250,28409580.0,45.0,20251031
063570,4165,4180,4090,4125,89265,367402266,-0.96,140859378000,-58565466.0,-33768835.0,20251031
