code,open,high,low,close,volume,거래대금,등락률,시가총액,foreign_net,inst_net,date
060310,1900,1930,1889,1930,191913,368807127,2.12,102403947200,132020410.0,,20250103
054620,5190,5290,5160,5220,10327,53836820,0.77,103847833620,602860.0,710.0,20250103
265520,15950,16260,15830,16200,74507,1202914800,2.21,247559020200,12504700.0,12235410.0,20250103
211270,13590,13590,13150,13400,204259,2724627030,-0.45,202102873600,-367142100.0,-4826230.0,20250103
109960,518,527,504,510,472918,241286432,0.0,102402527190,66128534.0,,20250103
139050,0,0,0,2805,0,0,0.0,24247965555,,,20250103
126600,2745,2850,2745,2820,16661,46753080,1.62,177002655180,-16117470.0,9820.0,20250103
013720,818,836,812,833,101467,83351751,2.84,37175237288,35849397.0,,20250103
083790,2415,2490,2410,2485,66835,164208675,2.9,191082042270,35373225.0,,20250103
035760,53800,55800,53700,54700,62004,3380225900,1.86,1199524723800,59398100.0,-518970500.0,20250103
311690,10270,10430,10130,10230,28003,287161860,0.79,133659676260,16086230.0,27240.0,20250103
051500,17290,17850,17290,17690,17959,317438680,2.31,210008356340,-110343830.0,146800040.0,20250103
058820,1765,1811,1764,1804,324779,580477784,2.21,250561608176,131846426.0,-7882689.0,20250103
023460,0,0,0,109,0,0,0.0,4054800000,,,20250103
056730,705,705,675,692,26279,18064613,-0.14,51284940712,-459431.0,-57108.0,20250103
065770,2170,2170,1971,2035,1742239,3589781173,-6.65,39501649550,-104907447.0,72855.0,20250103
083660,1029,1030,950,1000,47489,47335042,-0.7,61247181000,-786542.0,,20250103
456440,0,0,0,2275,0,0,0.0,12091625000,,,20250103
477760,2050,2060,2020,2060,4797,9822810,0.0,12030400000,128835.0,7738895.0,20250103
099520,0,0,0,1284,0,0,0.0,58141862016,,,20250103
060900,1000,1008,985,1007,29449,29497670,0.7,25435036603,14288131.0,,20250103
290120,2215,2380,2215,2270,13869,31282120,2.48,35219363260,42530.0,,20250103
025440,825,845,821,845,83553,69581059,2.42,26010134280,22659753.0,,20250103
068790,5750,5800,5710,5770,13058,75340730,0.35,141786561970,17007900.0,,20250103
241520,2870,2900,2850,2875,64439,185072205,0.17,79051359375,66274450.0,258750.0,20250103
180400,1900,1980,1876,1933,738790,1417667901,3.15,95141162056,167118614.0,-943644.0,20250103
245620,0,0,0,415,0,0,0.0,57474989665,,,20250103
037370,5570,5890,5570,5800,16264,93717180,2.11,50024837600,5507300.0,-3760.0,20250103
050120,1895,1946,1895,1940,4788,9255238,2.37,26314326840,-23833.0,,20250103
214270,1828,1902,1828,1884,108001,201782943,3.06,62643872292,103559254.0,,20250103
130500,2850,2925,2815,2830,630966,1803159360,2.54,41162497160,-77919110.0,,20250103
900290,3295,3420,3255,3310,53069,177530470,0.46,267613500000,-43826165.0,32285.0,20250103
083450,16640,17320,16640,17060,477732,8168409660,2.52,317627515600,186509420.0,20664570.0,20250103
297890,2725,2900,2725,2865,454274,1295896005,4.37,209548718610,218307470.0,7116935.0,20250103
440290,1576,1599,1573,1583,20791,32841716,0.44,42910396830,5311311.0,88648.0,20250103
078150,1994,2080,1976,2065,1262410,2592776843,3.56,191458366540,383745389.0,,20250103
195940,36300,36750,35900,36400,154826,5643064400,1.25,1031208032400,206459850.0,-708604050.0,20250103
028300,73400,76800,73100,75700,982169,73977367000,3.13,9946028678100,15689176600.0,3140254500.0,20250103
278650,2115,2300,2105,2265,546181,1206426415,7.09,196444784085,287859265.0,-7201040.0,20250103
067630,10120,10470,10100,10370,582470,6002472820,3.39,1263934808970,1163745770.0,-10527600.0,20250103
024850,2595,2680,2550,2650,860606,2274473885,2.32,382405925950,278374980.0,-225078790.0,20250103
187420,4365,5170,4300,5050,1681826,8258909865,15.69,146885148400,967530070.0,-247122945.0,20250103
047920,24050,24850,23950,24650,378721,9251881700,2.92,784239602100,614793950.0,191254450.0,20250103
115450,12390,13950,12370,13780,2343514,31375110000,11.22,1104328276740,7747005290.0,600063250.0,20250103
046210,2785,2950,2785,2925,130984,378918965,2.63,124333902225,56348420.0,-314975.0,20250103
403870,26450,28050,26250,28050,1206565,33378726100,6.05,2334180076800,6563310300.0,2169205400.0,20250103
036640,4650,4745,4650,4725,30175,142113145,1.61,77276430000,19276170.0,5.0,20250103
439730,0,0,0,2150,0,0,0.0,9266500000,,,20250103
442770,2175,2175,2130,2145,8242,17769270,1.66,9030450000,-260625.0,0.0,20250103
448760,2130,2130,2105,2130,92,194825,1.43,9435900000,-10565.0,0.0,20250103
467930,2070,2110,2060,2095,43916,91065425,1.7,8861850000,-534555.0,48706170.0,20250103
469480,2105,2115,2090,2115,9993,21065700,1.2,8946450000,-478630.0,17143925.0,20250103
095340,70600,74900,69900,71000,398324,28950295100,1.43,1504991118000,-2267193800.0,529652800.0,20250103
950170,4065,4095,4020,4070,27162,110004270,0.74,210607636360,-10595820.0,27713425.0,20250103
067290,1561,1590,1561,1588,62108,97592529,1.4,80736305176,-30989238.0,,20250103
035900,67700,69200,67700,67800,383392,26161612900,0.3,2409102957600,-1343715000.0,2145378200.0,20250103
318000,4670,4920,4670,4795,34689,166435715,2.68,41909369285,28042980.0,,20250103
024840,2005,2045,1991,2035,587501,1184185991,0.49,71040219965,5630062.0,,20250103
024120,3175,3275,3175,3270,10473,33967610,2.99,37605000000,2165465.0,10.0,20250103
455250,2055,2090,2035,2070,10272,21099345,0.98,8911350000,277635.0,11163245.0,20250103
458320,2140,2150,2125,2135,14071,30031990,0.0,11753175000,-79050.0,,20250103
464680,1950,1954,1939,1950,11453,22264248,0.0,25164750000,-16708.0,-11637615.0,20250103
476470,0,0,0,2095,0,0,0.0,11532975000,,,20250103
478390,1990,2020,1990,2010,757,1514554,0.5,12502200000,443941.0,0.0,20250103
486630,1994,2000,1994,2000,2575,5149772,0.0,10620000000,-45892.0,256000.0,20250103
492220,1926,1929,1924,1927,29336,56536128,-0.05,11966670000,82538.0,15954999.0,20250103
021320,4045,4085,4020,4055,2079,8427850,1.25,86777000000,-36430.0,-133380.0,20250103
036670,6610,6650,6500,6600,18897,124085730,-0.15,74382000000,-4749640.0,-1307520.0,20250103
044180,650,654,606,617,955426,598649307,-7.63,16484881983,-85858678.0,-378297.0,20250103
046440,4760,4825,4710,4735,90391,431137880,-0.94,183839064480,-58406280.0,-49696680.0,20250103
151860,4700,4980,4700,4945,79515,390215715,4.55,242814344890,119059475.0,-6738260.0,20250103
035600,8700,9010,8700,8880,126245,1122162820,1.25,247791373920,155265720.0,-1564320.0,20250103
226360,0,0,0,2555,0,0,0.0,60698450260,,,20250103
111870,0,0,0,8910,0,0,0.0,43928518590,,,20250103
060720,8060,8400,8060,8330,75097,624592990,2.59,197233091860,231735330.0,-38970960.0,20250103
058400,810,834,810,827,297614,246427046,2.1,109519378440,,,20250103
101000,2155,2155,2050,2090,203000,422687885,-3.02,64052503790,-81515995.0,,20250103
122450,2960,3035,2960,3015,70586,212518765,1.86,136687931460,68998295.0,1849865.0,20250103
052900,898,915,895,912,92188,83768350,1.56,50258055504,7780106.0,-407813.0,20250103
376190,3955,4045,3945,4000,14059,56429985,1.14,98400000000,12199935.0,,20250103
061970,3530,3755,3525,3740,99615,368029955,5.06,163754374080,182469945.0,25760.0,20250103
309960,3185,3245,3170,3245,13111,42042175,1.88,75339940555,-1292495.0,71390.0,20250103
225190,2745,2830,2740,2750,925686,2566331855,0.18,139558210000,-102991080.0,,20250103
060370,15500,15580,15160,15480,251801,3862957940,-0.13,505713859920,-518067640.0,9965790.0,20250103
417200,11860,12570,11850,12250,453199,5594051290,3.38,828745072750,330720910.0,392153570.0,20250103
078020,3745,3795,3720,3750,13655,51322670,0.13,208054462500,-2311795.0,435035.0,20250103
476080,14950,15190,14830,15080,197380,2967961420,0.13,117397800000,-166604110.0,1039540.0,20250103
086960,990,1029,978,1005,2102711,2113468466,3.4,93285896940,-188058531.0,,20250103
038340,0,0,0,1233,0,0,0.0,39979891836,,,20250103
160550,2125,2200,2125,2190,79109,172416845,3.06,61114372140,50044980.0,,20250103
053290,3755,3805,3710,3800,66076,248880390,1.47,62799966600,-30993850.0,-10.0,20250103
060250,7570,7630,7510,7570,118037,893364160,0.0,304015825270,-186055500.0,103499500.0,20250103
104200,2760,2905,2760,2875,19547,55087280,2.5,42629206250,3233050.0,-10.0,20250103
222160,0,0,0,8040,0,0,0.0,79551289560,,,20250103
024940,7960,8670,7960,8220,1457033,12147213590,3.27,82200000000,-636943760.0,,20250103
218410,12840,13350,12650,13010,144008,1878280650,1.48,344562590420,66207970.0,-29419310.0,20250103
327260,4920,5020,4825,4950,27768,137558575,0.51,41744493450,-1096570.0,-33029130.0,20250103
474610,4060,4175,3985,4045,138211,557981740,-1.34,50894444835,-22189670.0,-22045.0,20250103
091340,2470,2645,2455,2620,15730,39228630,6.07,30663749020,1761710.0,,20250103
419530,13000,13260,12970,13150,46800,614503640,-0.53,112970729500,-50884220.0,280.0,20250103
019550,820,821,803,813,848716,688458177,-0.61,131760125475,107965712.0,362676.0,20250103
950110,4975,4985,4975,4975,60417,300721045,0.0,119661386500,79430410.0,-3980000.0,20250103
036120,2370,2410,2350,2380,179132,426013690,-0.83,84490000000,54388630.0,,20250103
246960,8540,8540,8250,8250,10246,85360380,-0.96,60088058250,3931690.0,189590.0,20250103
099220,1137,1207,1129,1174,835593,981798402,5.01,65945706114,191724359.0,,20250103
036540,3095,3215,3090,3180,376126,1196699375,3.08,522983763540,391791530.0,21029605.0,20250103
255220,2935,3015,2900,2990,2680783,7916619855,1.87,289904073160,-278346605.0,26931145.0,20250103
040610,1590,1610,1581,1610,97556,155457527,1.07,54880385560,3933886.0,112387.0,20250103
049470,292,300,290,295,139706,40846117,1.72,17364363455,4048422.0,,20250103
184230,463,487,457,466,114315,53276376,0.43,29171209026,1189301.0,1771048.0,20250103
016250,12980,13450,12980,13280,3818,50656680,2.39,43074808800,1141460.0,-2083200.0,20250103
048550,1415,1455,1415,1451,169474,244394459,1.68,140332913620,-6081709.0,5465191.0,20250103
063440,1245,1270,1245,1261,78587,99129822,0.24,58042763194,-5655019.0,,20250103
067160,90200,93600,90200,93000,55764,5161398900,3.1,1069013331000,536155500.0,171397800.0,20250103
289080,1346,1370,1346,1361,94982,129375333,0.07,72451474000,10206676.0,250424.0,20250103
089230,960,961,908,947,160197,148150366,-1.35,20723156491,20269264.0,,20250103
